distros/W/Win32-CommandLine/Build.PL:use version qw(); our $VERSION; { my $defaultVERSION = '0.4'; my $generate_alphas = 0; $VERSION = ( $defaultVERSION, qw( $Version: 0.4.1.340 $ ))[-2]; if ($VERSION =~ /^\d+([\._]\d+)?$/msx) {$VERSION .= '.0'; if (!defined($1)) {$VERSION .= '.0'}}; if ($generate_alphas) { $VERSION =~ /(\d+)[\._](\d+)[\._](\d+)(?:[\._])?(.*)/msx; $VERSION = $1.'.'.$2.((!$4&&($2%2))?'_':'.').$3.($4?((($2%2)?'_':'.').$4):q{}); $VERSION = version->new( $VERSION ); }; } ## no critic ( ProhibitCallsToUnexportedSubs ProhibitCaptureWithoutTest ProhibitNoisyQuotes ProhibitMixedCaseVars ProhibitMagicNumbers Capitalization RequireConstantVersion ProhibitEscapedMEtaCharacters )
distros/P/Persistence-Database-SQL/SQL.pm:( $VERSION ) = '$Revision: 1.9 $' =~ /\s+([\d\.]+)/;
distros/D/DSlib/Makefile.PL:our ($VERSION) = '$Revision: 1.2 $' =~ /(\d+\.\d+)/;
distros/C/ClearCase-ClearPrompt/ClearPrompt.pm:$VERSION = $VERSION = '1.31';
distros/C/Config-Cfe/Cfe.pm:($VERSION) = '$Revision: 1.49 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/W/WWW-Search-Go/Go.pm:$VERSION = ('$Revision: 1.3 $ ' =~ /(\d+\.\d+)/)[0];
distros/P/PayflowPro/PayflowPro.pm:$VERSION = sprintf "%d", q$Revision: 4712 $ =~ /(\d+)/;
distros/P/PXP/Makefile.PL:$VERSION = $tla_version . '.' . $tla_patchlevel;
distros/D/Document/Version:$VERSION = '0.03-3';
distros/P/POE-Component-Enc-Flac/Flac.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/P/PerlVision/PV.pm:( $VERSION ) = '$Revision: 1.5 $' =~ /\s+([\d\.]+)/;
distros/P/Persistence-Object-Postgres/Postgres.pm:( $VERSION ) = '$Revision: 1.24 $' =~ /\s+([\d\.]+)/;
distros/D/DBD-mysql-SimpleMySQL/SimpleMySQL.pm:$VERSION = q|$Revision: 1.8 $|;
distros/P/POE-Component-DBIAgent/DBIAgent.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.26 $ =~ /(\d+)\.(\d+)/);
distros/D/DMAMisc/Version:$VERSION = '1.01-3';
distros/C/CursesApplication/Application.pm:($VERSION) = (q$Revision: 0.2 $ =~ /(\d+(?:\.(\d+))+)/);
distros/C/CursesApplication/test.pl:($VERSION) = (q$Revision: 0.1 $ =~ /(\d+(?:\.(\d+))+)/) || '0.1';
distros/P/Parallel-Pvm/Pvm.pm:$VERSION = '1.4.0-pre1';
distros/D/DBD-QBase/QBase.pm:    $VERSION = substr(q$Revision: 0.03 $, 10);
distros/P/PurpleWiki/wiki.pl:$VERSION = sprintf("%d", q$Id: wiki.pl 474 2004-08-11 08:28:49Z cdent $ =~ /\s(\d+)\s/);
distros/M/Mac-Finder-DSStore/BuddyAllocator.pm:our($VERSION) = '1.00';
distros/M/Mac-Finder-DSStore/DSStore.pm:our($VERSION) = '1.00';
distros/M/Math-FixedPrecision/FixedPrecision.pm:$VERSION = (qw$Revision: 2.1 $)[1]/10;
distros/C/Class-DBI-TempEssential/TempEssential.pm:our $VERSION = do { my @r = (q$Revision: 0.4 $ =~ /\d+/g); sprintf " %d." . "%02d" x $#r, @r };
distros/C/Crypt-SecurID/securid.i:$VERSION = sprintf("%d.%02d", (q$Name: SecurID_Release_0_04 $ =~ /\d+/g));
distros/C/Crypt-SecurID/securid.pm:$VERSION = sprintf("%d.%02d", (q$Name: SecurID_Release_0_04 $ =~ /\d+/g));
distros/C/Crypt-SecurID/SecurID.pm:$VERSION = sprintf("%d.%02d", (q$Name: SecurID_Release_0_04 $ =~ /\d+/g));
distros/P/POE-Component-Child/Child.pm:$VERSION = substr q$Revision: 1.39 $, 10;
distros/C/Crypt-GPG/GPG.pm:( $VERSION ) = '$Revision: 1.64 $' =~ /\s+([\d\.]+)/;
distros/D/DBM-DBass/DBass.pm:$VERSION = $VERSION = '0.54';
distros/D/DBD-Solid/Solid.pm:   $VERSION = '0.20a';
distros/C/Crypt-PGP5/PGP5.pm:( $VERSION ) = '$Revision: 1.38 $' =~ /\s+([\d\.]+)/;
distros/C/Chess-Mbox/Mbox.pm:our $VERSION = sprintf '%s', 'q$Revision: 1.3 $' =~ /\S+\s+(\S+)\s+/ ;
distros/C/CatalystX-Plugin-Engine-FastCGI-Lighttpd/Makefile.PL:our $VERSION = eval { require version; version::qv('0.1.0') };
distros/P/POE-Component-CD-Rip/Rip.pm:$VERSION = substr q$Revision: 1.2 $, 10;
distros/P/POE-Component-Enc-Mp3/Mp3.pm:$VERSION = substr q$Revision: 1.2 $, 10;
distros/P/Perl-Critic/TODO.pod:'package Foo 1.23;' is equivalent to 'package Foo; our $VERSION = 1.23;' per
distros/P/Perl-Repository-APC/Makefile.PL:$VERSION = sprintf "%.3f", 1 + substr(q$Rev: 314 $,4)/1000;
distros/M/MIME-Lite-HTML/HTML.pm:$VERSION = ('$Revision: 1.24 $ ' =~ /(\d+\.\d+)/)[0];
distros/P/Postgres/Postgres.pm:$VERSION = 0.0 + substr(q$Revision: 1.4 $, 10);
distros/D/DBIx-OracleSequence/OracleSequence.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.4 $ =~ /(\d+)\.(\d+)/);
distros/P/Parse-RecDescent-Consumer/Consumer.pm:our $VERSION = sprintf '%2d.%02d', q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/;
distros/C/CursesWidgets/Widgets.pm:($VERSION) = (q$Revision: 1.997 $ =~ /(\d+(?:\.(\d+))+)/);
distros/C/Crypt-NULL/NULL.pm:($VERSION) = q$Revision: 1.02 $ =~ /(\d+\.\d+)/;
distros/D/DBIx-Broker/Broker.pm:	$VERSION     = (split ' ', q!$Revision: 1.14 $!)[1];
distros/D/Devel-Fail-Make/Makefile.PL:$VERSION = do { my @r = (q$Revision: 1.16 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/D/DBD-Ingres/Ingperl.pm:$VERSION = 3.0+substr(q$Revision: #4 $, 11)/100;
distros/C/CGI-Validate/Validate.pm:$VERSION = do { my @r = (q$Revision: 2.0 $ =~ /\d+/g); sprintf '%d.%03d'.'%02d' x ($#r-1), @r};
distros/s/svg-svg2zinc/svg2zinc.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.22 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/testGeneratedPerlClasses.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/M/Mail-vpopmail/vpopmail.pm:$Mail::vpopmail::VERSION = "0.60b3";
distros/D/DBI/DBI.pm:our $XS_VERSION = our $VERSION = "1.643"; # ==> ALSO update the version in the pod text below!
distros/X/X11-SendEvent/SendEvent.pm:$VERSION = substr q$Revision: 1.3 $, 10;
distros/X/XML-Document-Transport/Transport.pm:'$Revision: 1.1 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/X/XML-Generator-CGI/CGI.pm:  $VERSION     = sprintf( "%d.%02d", q( $Revision: 0.01 $ ) =~ /\s(\d+)\.(\d+)/ );
distros/X/X11-Keyboard/Keyboard.pm:$VERSION = substr q$Revision: 1.4 $, 10;
distros/M/Module-Check_Args/Check_Args.pm:($VERSION) = q$Revision: 1.1 $ =~ /Revision:\s+([^\s]+)/;
distros/X/XAO-Base/BaseConfig.PL:$VERSION='<%VERSION%>';
distros/X/XML-Document-RTML/RTML.pm:'$Revision: 1.16 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/D/Devel-Diagram/test.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.0 $ =~ /(\d+)\.(\d+)/);
distros/D/DBIx-Password/Password.pm:($DBIx::Password::VERSION) = ' $Revision: 1.9 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/D/DBIx-Password/Password.pm-orig:($DBIx::Password::VERSION) = ' $Revision: 1.9 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/C/ControlX10-CM17/CM17.pm:($VERSION) = q$Revision: 0.07 $ =~ /: (\S+)/; # Note: cvs version reset when we moved to sourceforge
distros/C/Callback/Callback.pm:$VERSION = $VERSION = 1.07;
distros/C/CursesForms/test.pl:($VERSION) = (q$Revision: 0.4 $ =~ /(\d+(?:\.(\d+))+)/) || '0.1';
distros/C/CursesForms/Forms.pm:$VERSION = (q$Revision: 1.997 $ =~ /(\d+(?:\.(\d+))+)/)[0] || '0.1';
distros/M/Module-Dependency/pmd_indexer.plx:$VERSION = (q$Revision: 6643 $ =~ /(\d+)/g)[0];
distros/M/Module-Dependency/pmd_grapher.plx:$VERSION = (q$Revision: 6643 $ =~ /(\d+)/g)[0];
distros/M/Module-Dependency/pmd_dump.pl:our $VERSION = (q$Revision: 6570 $ =~ /(\d+)/g)[0];
distros/V/VCS-Rcs-Parser/YappRcsParser.yp:    our ($VERSION) = (q$Revision: 1.11 $ =~ /([\d\.]+)/);
distros/V/Visio/Visio.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.10 $ =~ /: (\d+)\.(\d+)/;
distros/V/VoiceXML-Server/Server.pm:($VoiceXML::Server::VERSION) = '$Revision: 1.6 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/M/Message-Style/Makefile.PL:$VERSION = do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/C/Class-IntrospectionMethods/Catalog.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/;
distros/C/Class-IntrospectionMethods/IntrospectionMethods.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/;
distros/C/Class-IntrospectionMethods/Parent.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/;
distros/C/ControlX10-CM11/CM11.pm:($VERSION) = q$Revision: 2.09 $ =~ /: (\S+)/; # Note: cvs version reset when we moved to sourceforge
distros/C/Crypt-GOST/GOST.pm:($VERSION) = q$Revision: 1.00 $ =~ /([\d.]+)/;
distros/D/DBomb/DBomb.pm:our $VERSION = '$Revision: 1.26 $';
distros/D/DBass/DBass.pm:$VERSION = $VERSION = '0.53';
distros/C/Carp-Ensure/Ensure.pm:$VERSION = '$Name: Carp_Ensure_1_23 $' =~ /_(\d+)_(\d+)\b/ && sprintf("%d.%02d", $1 - 1, $2);
distros/C/Cisco-Hash/Hash.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 0.02 $ =~ m/ (\d+) \. (\d+) /xg;
distros/C/CGI-ToXML/ToXML.pm:  $VERSION     = sprintf( "%d.%02d", q( $Revision: 0.02 $ ) =~ /\s(\d+)\.(\d+)/ );
distros/D/DBIx-Recordset-Playground/Playground.tt:our $VERSION = sprintf '%s', q$Revision: 1.9 $ =~ /Revision:\s+(\S+)\s+/ ;
distros/D/DBIx-Recordset-Playground/Playground.pm:our $VERSION = sprintf '%s', q$Revision: 1.9 $ =~ /Revision:\s+(\S+)\s+/ ;
distros/C/CGI-Session-Auth/Auth.pm:our $VERSION = do { q$Revision: 32 $ =~ /Revision: (\d+)/; sprintf "1.%03d", $1; };
distros/m/makepp/makeppclean:  our $VERSION = '@VERSION@';
distros/D/Digest-Elf/Elf.pm:$VERSION = sprintf( "%s", q{$Id: Elf.pm,v 1.42 2016/03/05 04:18:47 steve Exp $} =~ /(\d+\.\d+)/ );
distros/C/CGI-State/State.pm:$VERSION = (qw$Revision: 0.02 $)[-1];
distros/C/Crypt-TEA/TEA.pm:($VERSION) = q$Revision: 1.26 $ =~ /([\d.]+)/;
distros/C/CGIS/CGIS.pm:($CGIS::VERSION) = '$Revision: 1.6 $' =~ m/Revision:\s*(\S+)/;
distros/T/Tk-Workspace/Shell.pm:$VERSION=$1;
distros/T/Tk-Workspace/SearchDialog.pm:$VERSION=$1;
distros/C/Config-ApacheExtended/VERSION:	$VERSION = sprintf("%d.%02d", q$Revision: 1.16 $ =~ /(\d+)/g);
distros/M/MPE-IMAGE/IMAGE.pm:our $VERSION = '0.98a';
distros/T/Tk-IDElayout/IDEdragShadowToplevel.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDEpanedwindow.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDElayout.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/CaptureRelease.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDEtabFrame.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDElayoutDropSite.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDEdragDrop.pm:our ($VERSION) = ('0.35');
distros/T/Tk-IDElayout/IDEdragShadow.pm:our ($VERSION) = ('0.35');
distros/T/Template-Provider-Unicode-Japanese/Makefile.PL:our $VERSION = eval { require version; version::qv('1.2.1') };
distros/T/Tk-HTML/Makefile.PL:$VERSION = sprintf '3.%03d', q$Revision: #3$ =~ /\D(\d+)\s*$/;
distros/M/Mail-RBL/RBL.pm:our $VERSION = do { sprintf " %d.%02d", (q$Revision: 1.10 $ =~ /\d+/g) };
distros/C/Color-Rgb/Rgb.pm:($VERSION) = '$Revision: 1.4 $' =~ m/Revision:\s*(\S+)/;
distros/C/Curses-Simp/Simp.pm:our $VERSION     = '1.4.A8UG1gG'; # major . minor . PipTimeStamp
distros/T/Tk-Task/Task.pm:($VERSION) = q$Revision: 1.1 $ =~ /^Revision:\s+(\S+)/ or $VERSION = "0.0";
distros/T/TDB_File/TDB_File.pm:our $VERSION = '0.96a';
distros/j/junoscript-perl/Makefile.PL:$VERSION = ( exists $ENV{'RELEASE'} ? $ENV{'RELEASE'} : '6.4I0' );
distros/D/DB-Ent/Ent.pm:our $VERSION = substr q$Revision: 1.63 $, 10;
distros/T/Tie-DB_FileLock/README:	$VERSION = 'X.XX';
distros/D/Debarnacle/debarnacle:our $VERSION = '$Date: 2002/05/15 19:41:18 $ '; $VERSION =~ s|^\$Date:\s*([0-9]{4})/([0-9]{2})/([0-9]{2})\s.*|\1.\2.\3| ;
distros/S/SNMP-Server/Makefile.PL:$VERSION = do { my @r=(q$Revision: 35 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/T/Tie-TwoLevelHash/TwoLevelHash.pm:($VERSION = substr(q$Revision: 1.2 $, 10)) =~ s/\s+$//;
distros/S/Slash-Gallery/gallery.pl:($VERSION) = ' $Revision: 1.5 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/S/Sed/Sed.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/;
distros/S/Scraper/test.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.07 $ =~ /(\d+)\.(\d+)/);
distros/v/vptk_w/vptk_w.pl:$VERSION = q$Revision: 2.42 $;
distros/T/Text-MetaText/MetaText.pm:$VERSION   = sprintf("%d.%02d", q$Revision: 0.22 $ =~ /(\d+)\.(\d+)/);
distros/S/String-Canonical/Canonical.pm:$VERSION    = substr q$Revision: 1.2 $, 10;
distros/S/SWF/SWF.pm:$SWF::VERSION = '0.4.0-beta6_02';
distros/T/Tk-ACH/ptktrl:$VERSION = substr q$Revision: 1.9 $, 10;
distros/O/OpenOffice-OOBuilder/OOBuilder.pm:$VERSION=sprintf("%d.%02d", q$Revision: 0.9 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenCA-REQ/REQ.pm:($OpenCA::REQ::VERSION = '$Revision: 1.52 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/O/OpenCA-OpenSSL/OpenSSL.pm:($OpenCA::OpenSSL::VERSION = '$Revision: 1.29 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"2\.0":""/eg;
distros/O/OpenCA-PKCS7/PKCS7.pm:($OpenCA::PKCS7::VERSION = '$Revision: 1.13 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/O/OpenCA-Crypto/Crypto.pm:($OpenCA::Crypto::VERSION = '$Revision: 1.6 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/S/SerialNumber-Sequence/Sequence.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 1.1.1.1 $ =~ /: (\d+)\.(\d+)/;
distros/O/OpenCA-X509/X509.pm:($OpenCA::X509::VERSION = '$Revision: 1.47 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/H/HTTP-Webdav/Webdav.pm:$VERSION = "0.1.18-0.17.1";
distros/T/Tie-Hash-TwoWay/TwoWay.pm:$VERSION = sprintf "%d.%02d", '$Revision 1.8 $' =~ /(\d+)\.(\d+)/;
distros/H/HTML-Template-Pro/Makefile.PL:our $VERSION='';
distros/O/OpenCA-DBI/DBI.pm:($OpenCA::DBI::VERSION = '$Revision: 1.46 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"2\.0":""/eg; 
distros/O/OpenCA-Session/Session.pm:($OpenCA::Session::VERSION = '$Revision: 1.2 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/T/Tie-CArray/CArray.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.15 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenIndex/OpenIndex.pm:$Apache::OpenIndex::VERSION = '1.04b';
distros/O/OpenCA-CRL/CRL.pm:($OpenCA::CRL::VERSION = '$Revision: 1.17 $' )=~ s/(?:^.*: (\d+))|(?:\s+\$$)/defined $1?"0\.9":""/eg;
distros/O/Orac-alpha/orac_Shell.pm:$VERSION = $VERSION = qq{1.0.14};
distros/A/Astro-Corlate/Corlate.pm:'$Revision: 1.6 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/T/Tk-TreeGraph/TreeGraph.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.30 $ =~ /(\d+)\.(\d+)/;
distros/A/Apache-AuthCookieURL/AuthCookieURL.pm:$VERSION = sprintf '%d.%03d', q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/H/HTTP-QuickBase/QuickBase.pm:( $VERSION ) = '$Revision: 1.55 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/A/Apache-AuthCookiePAM/AuthCookiePAM.pm:( $VERSION ) = '$Revision: 1.0 $' =~ /([\d.]+)/;
distros/T/Tk-Stderr/Stderr.pm:($VERSION) = q$Revision: 1.2 $ =~ /Revision:\s+(\S+)/ or $VERSION = "0.0";
distros/T/Text-Repository/Repository.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/;
distros/A/Apache-Precompress/Precompress.pm:$VERSION = sprintf '%d.%d', q$Revision: 0.1 $ =~ /: (\d+).(\d+)/;
distros/S/Sys-HostAddr/HostAddr.pm:our ($VERSION) = q$Revision: 0.993 $ =~ /(\d+\.\d+)/;
distros/A/Authen-PAM/PAM.pm.in:$VERSION = '@PACKAGE_VERSION@';
distros/A/Astro-ADS/adsquery.PL:$VERSION = (qw$Revision: 1.1 $ )[1];
distros/H/HTML-FormRemove/FormRemove.pm:$VERSION = "0.3a";
distros/S/Statistics-LSNoHistory/LSNoHistory.pm:$VERSION = sprintf("%d.%02d", (q$Name: LSNoHist_Release_0_01 $ =~ /\d+/g));
distros/A/AnyEvent-Handle-Throttle/Build.PL:our $MAJOR = 0.00; our $MINOR = 2; our $DEV = -5; our $VERSION = sprintf('%1.3f%03d' . ($DEV ? (($DEV < 0 ? '' : '_') . '%03d') : ('')), $MAJOR, $MINOR, abs $DEV);
distros/A/App-geoip/geoip:our $VERSION = "0.13 - 20200409";
distros/A/Astro-Aladin/Aladin.pm:'$Revision: 1.3 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/A/Apache-Layer/Layer.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/S/Spreadsheet-BasicReadNamedCol/BasicReadNamedCol.pm:our $VERSION = sprintf("%d.%02d", q'$Revision: 1.3 $' =~ /(\d+)\.(\d+)/);
distros/T/Tk-HexEntry/HexEntryPlain.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.01 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-HexEntry/HexEntry.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.01 $ =~ /(\d+)\.(\d+)/);
distros/H/HTML-Template-Set/Set.pm:  $VERSION = do { my @r=(q$Revision: 1.9 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/A/Agent/Agent.pm:$VERSION = "$MAJORVERSION.$MINORVERSION$MICROVERSION";
distros/A/AI-NaiveBayes1/NaiveBayes1.pm:$Version = $VERSION = '2.007';
distros/T/Tie-Array-Iterable/Iterable.pm:    ( $VERSION ) = '$Revision: 0.03 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/T/Tie-StrictHash/StrictHash.pm:($VERSION) = q$Revision: 1.0 $ =~ /^Revision:\s+([\d.]+)\s*$/;
distros/A/Async-Group/Group.pm:$VERSION =  substr q$Revision: 1.2 $, 10;
distros/S/Syndication-NewsML/NewsML.pm:$VERSION     = sprintf("%d.%02d", q$Revision: 0.10 $ =~ /(\d+)\.(\d+)/);
distros/A/Alias/Alias.pm:$VERSION = $VERSION = '2.32';
distros/T/Thread-RWLock/RWLock.pm:    $VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%02d" x $#r, @r }; # must be all one line, for MakeMaker
distros/S/Syndication-NITF/NITF.pm:$VERSION     = sprintf("%d.%02d", q$Revision: 0.2 $ =~ /(\d+)\.(\d+)/);
distros/S/Spectrum-CLI/CLI.pm:'$Revision: 1.16 $' =~ m/(\d+)\.(\d+)/ && (( $Spectrum::CLI::VERSION ) = sprintf("%d.%03d", $1, $2));
distros/S/Scanner/Version:$VERSION = '0.02-5';
distros/e/ex-override/override.pm:$VERSION = (qw$Revision: 1.1 $)[1];
distros/T/Tie-Dir/Dir.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/T/TapeChanger-MTX/nexttape:our $VERSION = "0.5b";
